=== i860 Kernel Analysis Report (Recursive Descent) ===

--- Summary ---
Program:      i860_kernel.bin
Language:     i860:LE:32:XR
Compiler:     gcc
Instructions: 2,536
Functions:    60
Code bytes:   10,144
Data bytes:   735,364 (in executable blocks)
Coverage:     1.4%

--- Seed Discovery ---
Recovery map:      /tmp/i860_closure_xor4_resetrange_on/iter_1/sweep/dynamic_recovery_map.json
Allow ranges:      1
Deny ranges:       43
Curated seed defs: 311
Decoded flows:     0
Call/br targets:   0
Address loads:     0
Prologue seeds:    2
Pointer seeds:     1
Post-return seeds: 0
Rust xref seeds:   0
Curated seeds:     153

--- Function Discovery ---
Call targets:       0
Prologue patterns:  0
Post-return:        0
Data pointers:      0
Total new:          69
Pruned (bad start): 12

--- Functions ---
Address       Size      Name                            First Insn
-------       ----      ----                            ----------
f8000000      276       entry                           ld.b r0(r0),r0
f8000348      68        FUN_f8000348                    ld.b r0(r0),r0
f80014c4      56        FUN_f80014c4                    ld.b r0(r0),r0
f80017cc      248       FUN_f80017cc                    ld.b r0(r0),r0
f8004e44      24        FUN_f8004e44                    ld.b r4(r4),r0
f8008000      40        FUN_f8008000                    ixfr r14,f0
f8008098      72        FUN_f8008098                    xorh 0x40c6,r24,r0
f80080f4      48        FUN_f80080f4                    ld.b r0(r0),r8
f8008274      72        FUN_f8008274                    ld.b r14(r4),r8
f800842c      68        FUN_f800842c                    ixfr r8,f0
f8008dd4      72        FUN_f8008dd4                    ld.b r7(r4),r24
f8008e20      32        FUN_f8008e20                    ld.b r20(r13),r24
f8008e70      32        FUN_f8008e70                    ixfr r10,f0
f8008ee4      84        FUN_f8008ee4                    st.b r8,0x401c(r8)
f8008f5c      72        FUN_f8008f5c                    ld.b r22(r16),r0
f80090d4      32        FUN_f80090d4                    ld.b r0(r0),r0
f800916c      184       FUN_f800916c                    xor r8,r7,r31
f8009270      256       FUN_f8009270                    ld.b r12(r8),r0
f8009420      32        FUN_f8009420                    ld.b r4(r4),r0
f80094fc      240       FUN_f80094fc                    ld.b r0(r0),r8
f8009ae8      64        FUN_f8009ae8                    st.b r2,-0x3f12(r7)
f800a0bc      28        FUN_f800a0bc                    flush 0x401e(r12)
f800a1c8      68        FUN_f800a1c8                    st.c r4,fir
f800a44c      112       FUN_f800a44c                    ld.b r0(r0),r8
f800a554      44        FUN_f800a554                    ld.b r12(r8),r0
f800a680      156       FUN_f800a680                    ixfr r18,f0
f800af6c      48        FUN_f800af6c                    ld.b r0(r0),r0
f800b3fc      40        FUN_f800b3fc                    ld.b r2(r8),r0
f800b504      40        FUN_f800b504                    ld.b r2(r8),r0
f800b83c      72        FUN_f800b83c                    ld.b r7(r16),r0
f800b9e0      24        FUN_f800b9e0                    ld.b r26(r24),r0
f800bb60      44        FUN_f800bb60                    ld.b r2(r0),r0
f800bc68      52        FUN_f800bc68                    st.b r22,0x16(r8)
f800bd9c      16        FUN_f800bd9c                    xorh 0x31c6,r24,r0
f800bf74      112       FUN_f800bf74                    trap r2,r0,r0
f800c194      32        FUN_f800c194                    fld.l r4(r20),f0
f800c2a4      632       FUN_f800c2a4                    xorh 0x1394,r7,r31
f800c458      16        FUN_f800c458                    shra 0xff6f,r30,r27
f800c520      64        FUN_f800c520                    ld.b r12(r8),r0
f800c584      36        FUN_f800c584                    ixfr r3,f24
f800c630      92        FUN_f800c630                    ld.b r12(r8),r0
f800c79c      60        FUN_f800c79c                    ld.b r8(r9),r0
f800c8bc      72        FUN_f800c8bc                    ixfr r8,f24
f800c964      168       FUN_f800c964                    ld.s r0(r16),r0
f800cb9c      20        FUN_f800cb9c                    ixfr r3,f24
f800cc00      32        FUN_f800cc00                    ld.b 0x3f16(r0),r0
f800cd64      88        FUN_f800cd64                    ld.b r4(r28),r0
f800cef0      44        FUN_f800cef0                    st.b r10,0x16(r8)
f800cf8c      64        FUN_f800cf8c                    ld.b r12(r8),r0
f800d00c      88        FUN_f800d00c                    ld.b 0x3f16(r0),r0
f800d0ec      92        FUN_f800d0ec                    ld.b r12(r0),r0
f800db54      44        FUN_f800db54                    ld.b r2(r0),r0
f800dc7c      56        FUN_f800dc7c                    ld.b r24(r7),r31
f800df78      28        FUN_f800df78                    ld.b r2(r4),r8
f800f4d4      48        FUN_f800f4d4                    xorh 0x31c6,r24,r0
f800f70c      52        FUN_f800f70c                    ld.b r20(r0),r0
f800f77c      424       FUN_f800f77c                    fst.l f0,r0(r8)
f800f80c      24        FUN_f800f80c                    st.b r6,0x87(r0)
f8021a20      100       FUN_f8021a20                    subs 0x0,r1,r6
f807ee1c      72        FUN_f807ee1c                    addu 0x19c8,r13,r12

--- Code/Data Regions (executable blocks) ---
Start         End           Size        Type
-----         ---           ----        ----
F8000000      F8000110      276         CODE
F8000114      F8000344      564         DATA
F8000348      F8000388      68          CODE
F800038C      F80014AC      4388        DATA
F80014B0      F80014BC      16          CODE
F80014C0      F80014C0      4           DATA
F80014C4      F80014F8      56          CODE
F80014FC      F80017C8      720         DATA
F80017CC      F80018C0      248         CODE
F80018C4      F800209C      2012        DATA
F80020A0      F800228C      496         CODE
F8002290      F8004758      9420        DATA
F800475C      F80047B4      92          CODE
F80047B8      F8004DF4      1600        DATA
F8004DF8      F8004E58      100         CODE
F8004E5C      F8005CA0      3656        DATA
F8005CA4      F8005CA8      8           CODE
F8005CAC      F8007FFC      9044        DATA
F8008000      F8008024      40          CODE
F8008028      F8008094      112         DATA
F8008098      F80080DC      72          CODE
F80080E0      F80080F0      20          DATA
F80080F4      F8008120      48          CODE
